VIN,接收时间,报文时间,报文内容,
LDPGABAC7JN200663,2019/12/30 13:51,2019/12/30 13:51,232301fe4c44504741424143374a4e32303036363301002a130c1e0d331400013839383630363137303330303831303036303531010c313137333831333033383430d9,232301
LDPGABAC7JN200663,2019/12/30 13:51,2019/12/28 11:01,232303fe4c44504741424143374a4e3230303636330101c5130c1c0b01120101030100dc00000b2c143d272b1c010e3cd40000020101042e51474e8432143d271e0500072036a801eacabc0601290e2401810de801012f01042e0700000000000000000009010100482f2f2f2e2f2f2f2f2f2f2f2f2f2f2f2f2e2f2e2f2e2f2f2f2f2f2f2f2f2f2f2f2f2e2e2f2e2e2e2f2f2f2f2f2e2f2f2f2f2f2f2f2e2e2e2f2e2f2e2f2f2f2f2f2f2f2f2f2f2f2e2f080101143d272b00900001900e060e060e060e060e060e060e060e060e060e060e100e100dfc0e060e060e060e060e060e060e060e060e060e060e060e060e100e060e060e060e100e100e100e060e060e060e060e060dfc0e060e060e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e1a0e1a0e100e100e100e100e100e100e100e100e100e100e100e100e100e100e100e100e100e100e100e100e100e100e100e100e1a0e1a0e1a0e1a0e1a0e1a0e1a0e1a0e1a0e1a0e1a0e1a0e1a0e1a0e1a0e1a0e1a0e1a0e1a0e1a0e1a0e1a0e1a0e1a0e1a0e1a0e1a0e1a0e1a0e1a0e1a0e1a0e1a0e1a0e1a0e1a0df20df20df20df20df20df20df20df20de80df20df20df20dfc0dfc0dfc0df20df20df20dfc0dfc0dfc0dfc0dfc0dfcc4,232303
LDPGABAC7JN200663,2019/12/30 13:51,2019/12/28 11:01,232303fe4c44504741424143374a4e3230303636330101c5130c1c0b01300101030101ae00000b2c145d28071c012e4df00600020101042f543050dc32141527fb0500072036a801eacabc0601010e2e01810e0601012f01042e0700000000000000000009010100482f2f2f2e2f2f2f2f2f2f2f2f2f2f2f2f2e2f2e2f2e2f2f2f2f2f2f2f2f2f2f2f2f2e2e2f2e2e2e2f2f2f2f2f2e2f2f2f2f2f2f2f2e2e2e2f2e2f2e2f2f2f2f2f2f2f2f2f2f2f2e2f080101145d280700900001900e2e0e2e0e2e0e2e0e240e2e0e2e0e240e2e0e2e0e2e0e2e0e240e2e0e2e0e2e0e2e0e2e0e2e0e2e0e2e0e2e0e2e0e2e0e2e0e2e0e2e0e2e0e2e0e2e0e2e0e2e0e2e0e2e0e240e240e2e0e2e0e240e2e0e2e0e2e0e2e0e2e0e2e0e2e0e2e0e2e0e2e0e240e2e0e2e0e2e0e2e0e2e0e2e0e2e0e2e0e240e2e0e2e0e2e0e2e0e2e0e2e0e2e0e2e0e240e2e0e2e0e240e2e0e2e0e2e0e2e0e2e0e2e0e2e0e2e0e2e0e2e0e240e240e2e0e240e2e0e240e240e2e0e240e2e0e2e0e240e2e0e2e0e2e0e1a0e1a0e1a0e1a0e1a0e1a0e1a0e1a0e1a0e1a0e1a0e1a0e100e100e100e100e100e100e1a0e1a0e1a0e1a0e100e100e100e100e100e1a0e100e1a0e100e100e060e100e100e100e100e100e100e100e100e100e100e100e2e0e240e2e0e24d9,232303
LDPGABAC7JN200663,2019/12/30 13:51,2019/12/30 13:51,232303fe4c44504741424143374a4e3230303636330101c5130c1e0d330f01010301013600000b2c143f27871c012e707403000201010435527150dc36143f2785050007202c1801eacaf00601010e2e016a0de8010131012d2f07000000000000000000090101004831313030303130303031303130313030303130313031303130313031303030313030303130313031303030302f303031303030303031303130313031303130303031303030303031080101143f278700900001900e2e0e2e0e2e0e2e0e2e0e240e2e0e240e2e0e2e0e2e0e2e0e1a0e2e0e2e0e2e0e2e0e2e0e2e0e2e0e240e240e2e0e2e0e2e0e2e0e2e0e2e0e2e0e2e0e240e240e240e240e240e240e240e240e240e2e0e100e100e100e100e100e100e100e100e060e060e060e060e060e060e060e060e060e060df20dfc0df20df20dfc0dfc0df20df20df20df20dfc0df20df20dfc0dfc0dfc0dfc0df20dfc0df20dfc0dfc0dfc0df20dfc0df20df20df20dfc0dfc0df20df20df20df20df20df20df20df20dfc0df20df20df20df20df20df20dfc0df20de80df20df20df20df20df20df20de80de80df20df20df20de80df20df20e2e0e2e0e2e0e2e0e2e0e2e0e2e0e2e0e2e0e2e0e2e0e2e0e2e0e2e0e2e0e2e0e2e0e2e0e2e0e2e0e2e0e2e0e2e0e2e1c,232303
LDPGABAC7JN200663,2019/12/30 13:51,2019/12/30 13:51,232302fe4c44504741424143374a4e3230303636330101c5130c1e0d332d01010301000000000b2c145c271b1c011d7e33006502010104314e204e2036145c2710050007202c1801eacaf00601080e2e010d0e1a010131012d2f07000000000000000000090101004831313030303130313031303130313030303130313031303130313031303030313030303130313031303030302f303031303030303031303130313031303130313031303030313031080101145c271b00900001900e240e240e240e240e240e240e240e2e0e240e240e240e240e1a0e240e240e240e240e240e240e240e240e240e240e240e2e0e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e24d9,232302
LDPGABAC7JN200663,2019/12/30 13:52,2019/12/30 13:52,232302fe4c44504741424143374a4e3230303636330101c5130c1e0d340f01010301010e00000b2c145c29af1c012e7b9c2000020101043451ee59d836143329ad05000720349801eac30a0601010e24010d0e10010131012d2f07000000000000000000090101004831313030303130313031303130313030303130313031303130313031303030313030303130313031303030302f303031303030303031303130313031303130313031303030313031080101145c29af00900001900e240e240e240e240e240e240e240e240e240e240e240e240e100e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e24a0,232302
LDPGABAC7JN200663,2019/12/30 13:52,2019/12/30 13:52,232302fe4c44504741424143374a4e3230303636330101c5130c1e0d342d01010301001e00000b36145527261c011e9078006502010104334ea24e2037145527130500072036e801eac80c0601190e24010d0e10010232012d2f07000000000000000000090101004831323030303130313031303130313030303130313031303130313031303030313030303130313031303030302f3030313030303130313031303130313031303130313030303130310801011455272600900001900e1a0e1a0e1a0e1a0e1a0e1a0e1a0e1a0e1a0e1a0e1a0e1a0e100e1a0e1a0e1a0e1a0e1a0e1a0e1a0e1a0e1a0e1a0e1a0e240e1a0e1a0e1a0e1a0e1a0e1a0e1a0e1a0e1a0e1a0e1a0e1a0e1a0e1a0e1a0e1a0e1a0e1a0e1a0e1a0e1a0e1a0e1a0e1a0e1a0e1a0e1a0e1a0e1a0e1a0e1a0e1a0e1a0e1a0e1a0e240e240e240e240e240e240e240e240e240e240e240e240e1a0e1a0e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e1a0e1a0e240e1a0e1a0e1a0e1a0e1a0e1a0e1a0e240e1afa,232302
LDPGABAC7JN200663,2019/12/30 13:52,2019/12/30 13:52,232304fe4c44504741424143374a4e323030363633010008130c1e0d34360001d0,232304
LDPGABAC7JN200663,2019/12/30 13:52,2019/12/30 13:52,232302fe4c44504741424143374a4e3230303636330101c5130c1e0d343601020301000000000b36145c27101c02006476000002010104314e204e2037145c271005000720366801eac8020601010e24010d0e1a010232012d2f07000000000000000000090101004831323030303130313031303130313030303130313031303130313031303030313030303130313031303030302f303031303030313031303130313031303130313031303030313031080101145c271000900001900e240e240e240e240e240e240e240e240e240e240e240e240e1a0e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e1a0e1a0e240e1a0e240e1a0e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e2462,232302
LDPGABAC7JN200663,2019/12/30 13:55,2019/12/30 13:55,232301fe4c44504741424143374a4e32303036363301002a130c1e0d371700033839383630363137303330303831303036303531010c313137333831333033383430dc,232301
